term,cluster,description
GO:0000018,4,regulation of DNA recombination
GO:0000038,4,very long-chain fatty acid metabolic process
GO:0000041,18,transition metal ion transport
GO:0000075,14,cell cycle checkpoint signaling
GO:0000245,4,spliceosomal complex assembly
GO:0000266,14,mitochondrial fission
GO:0000380,4,"alternative mRNA splicing, via spliceosome"
GO:0000387,4,spliceosomal snRNP assembly
GO:0000422,4,autophagy of mitochondrion
GO:0000423,4,mitophagy
GO:0000460,4,maturation of 5.8S rRNA
GO:0000463,4,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
GO:0000479,4,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
GO:0000725,4,recombinational repair
GO:0000731,4,DNA synthesis involved in DNA repair
GO:0000910,14,cytokinesis
GO:0000956,4,nuclear-transcribed mRNA catabolic process
GO:0000959,4,mitochondrial RNA metabolic process
GO:0000966,4,RNA 5'-end processing
GO:0001510,4,RNA methylation
GO:0001578,14,microtubule bundle formation
GO:0001649,9,osteoblast differentiation
GO:0001655,9,urogenital system development
GO:0001676,4,long-chain fatty acid metabolic process
GO:0001702,9,gastrulation with mouth forming second
GO:0001708,9,cell fate specification
GO:0001764,9,neuron migration
GO:0001824,9,blastocyst development
GO:0001825,9,blastocyst formation
GO:0001832,9,blastocyst growth
GO:0001837,9,epithelial to mesenchymal transition
GO:0001892,9,embryonic placenta development
GO:0001906,7,cell killing
GO:0001914,7,regulation of T cell mediated cytotoxicity
GO:0001953,9,negative regulation of cell-matrix adhesion
GO:0002064,9,epithelial cell development
GO:0002088,9,lens development in camera-type eye
GO:0002090,18,regulation of receptor internalization
GO:0002200,7,somatic diversification of immune receptors
GO:0002230,7,positive regulation of defense response to virus by host
GO:0002274,7,myeloid leukocyte activation
GO:0002335,9,mature B cell differentiation
GO:0002526,7,acute inflammatory response
GO:0002573,9,myeloid leukocyte differentiation
GO:0002685,9,regulation of leukocyte migration
GO:0002688,9,regulation of leukocyte chemotaxis
GO:0002690,9,positive regulation of leukocyte chemotaxis
GO:0002886,7,regulation of myeloid leukocyte mediated immunity
GO:0002931,8,response to ischemia
GO:0003007,9,heart morphogenesis
GO:0003009,17,skeletal muscle contraction
GO:0003014,17,renal system process
GO:0003151,9,outflow tract morphogenesis
GO:0003205,9,cardiac chamber development
GO:0003333,18,amino acid transmembrane transport
GO:0003341,9,cilium movement
GO:0006006,4,glucose metabolic process
GO:0006022,4,aminoglycan metabolic process
GO:0006023,4,aminoglycan biosynthetic process
GO:0006026,4,aminoglycan catabolic process
GO:0006040,4,amino sugar metabolic process
GO:0006081,4,aldehyde metabolic process
GO:0006099,1,tricarboxylic acid cycle
GO:0006119,4,oxidative phosphorylation
GO:0006123,4,"mitochondrial electron transport, cytochrome c to oxygen"
GO:0006261,4,DNA-templated DNA replication
GO:0006275,4,regulation of DNA replication
GO:0006289,4,nucleotide-excision repair
GO:0006298,4,mismatch repair
GO:0006301,4,postreplication repair
GO:0006303,4,double-strand break repair via nonhomologous end joining
GO:0006304,4,DNA modification
GO:0006312,4,mitotic recombination
GO:0006346,4,DNA methylation-dependent constitutive heterochromatin formation
GO:0006353,4,DNA-templated transcription termination
GO:0006354,4,DNA-templated transcription elongation
GO:0006360,4,transcription by RNA polymerase I
GO:0006367,4,transcription initiation at RNA polymerase II promoter
GO:0006376,4,mRNA splice site recognition
GO:0006383,4,transcription by RNA polymerase III
GO:0006405,15,RNA export from nucleus
GO:0006473,4,protein acetylation
GO:0006487,4,protein N-linked glycosylation
GO:0006493,4,protein O-linked glycosylation
GO:0006516,4,glycoprotein catabolic process
GO:0006536,4,glutamate metabolic process
GO:0006575,4,modified amino acid metabolic process
GO:0006612,18,protein targeting to membrane
GO:0006626,18,protein targeting to mitochondrion
GO:0006633,4,fatty acid biosynthetic process
GO:0006637,4,acyl-CoA metabolic process
GO:0006638,4,neutral lipid metabolic process
GO:0006643,4,membrane lipid metabolic process
GO:0006672,4,ceramide metabolic process
GO:0006690,4,icosanoid metabolic process
GO:0006720,4,isoprenoid metabolic process
GO:0006754,4,ATP biosynthetic process
GO:0006767,4,water-soluble vitamin metabolic process
GO:0006778,4,porphyrin-containing compound metabolic process
GO:0006805,1,xenobiotic metabolic process
GO:0006813,18,potassium ion transport
GO:0006814,18,sodium ion transport
GO:0006820,18,monoatomic anion transport
GO:0006821,18,chloride transport
GO:0006826,18,iron ion transport
GO:0006836,18,neurotransmitter transport
GO:0006839,18,mitochondrial transport
GO:0006879,18,intracellular iron ion homeostasis
GO:0006885,18,regulation of pH
GO:0006888,18,endoplasmic reticulum to Golgi vesicle-mediated transport
GO:0006890,18,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
GO:0006892,18,post-Golgi vesicle-mediated transport
GO:0006903,18,vesicle targeting
GO:0006909,7,phagocytosis
GO:0006936,17,muscle contraction
GO:0006939,17,smooth muscle contraction
GO:0006941,17,striated muscle contraction
GO:0006956,7,complement activation
GO:0006997,14,nucleus organization
GO:0007006,18,mitochondrial membrane organization
GO:0007007,14,inner mitochondrial membrane organization
GO:0007020,14,microtubule nucleation
GO:0007029,14,endoplasmic reticulum organization
GO:0007030,18,Golgi organization
GO:0007031,14,peroxisome organization
GO:0007032,14,endosome organization
GO:0007039,4,protein catabolic process in the vacuole
GO:0007041,18,lysosomal transport
GO:0007042,18,lysosomal lumen acidification
GO:0007043,9,cell-cell junction assembly
GO:0007062,14,sister chromatid cohesion
GO:0007064,14,mitotic sister chromatid cohesion
GO:0007093,14,mitotic cell cycle checkpoint signaling
GO:0007097,18,nuclear migration
GO:0007157,9,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules
GO:0007160,9,cell-matrix adhesion
GO:0007179,7,transforming growth factor beta receptor signaling pathway
GO:0007188,7,adenylate cyclase-modulating G protein-coupled receptor signaling pathway
GO:0007200,7,phospholipase C-activating G protein-coupled receptor signaling pathway
GO:0007204,7,positive regulation of cytosolic calcium ion concentration
GO:0007215,7,glutamate receptor signaling pathway
GO:0007219,9,Notch signaling pathway
GO:0007229,9,integrin-mediated signaling pathway
GO:0007254,4,JNK cascade
GO:0007266,14,Rho protein signal transduction
GO:0007369,9,gastrulation
GO:0007422,9,peripheral nervous system development
GO:0007492,9,endoderm development
GO:0007520,9,myoblast fusion
GO:0007548,9,sex differentiation
GO:0007623,4,circadian rhythm
GO:0007626,17,locomotory behavior
GO:0007631,12,feeding behavior
GO:0008053,14,mitochondrial fusion
GO:0008090,18,retrograde axonal transport
GO:0008277,7,regulation of G protein-coupled receptor signaling pathway
GO:0008608,14,attachment of spindle microtubules to kinetochore
GO:0008630,7,intrinsic apoptotic signaling pathway in response to DNA damage
GO:0008637,18,apoptotic mitochondrial changes
GO:0009063,4,amino acid catabolic process
GO:0009081,4,branched-chain amino acid metabolic process
GO:0009123,4,nucleoside monophosphate metabolic process
GO:0009132,4,nucleoside diphosphate metabolic process
GO:0009225,4,nucleotide-sugar metabolic process
GO:0009250,4,glucan biosynthetic process
GO:0009299,4,mRNA transcription
GO:0009303,4,rRNA transcription
GO:0009311,4,oligosaccharide metabolic process
GO:0009395,4,phospholipid catabolic process
GO:0009411,4,response to UV
GO:0009451,4,RNA modification
GO:0009612,7,response to mechanical stimulus
GO:0009636,7,response to toxic substance
GO:0009755,7,hormone-mediated signaling pathway
GO:0009952,9,anterior/posterior pattern specification
GO:0010001,9,glial cell differentiation
GO:0010039,7,response to iron ion
GO:0010043,7,response to zinc ion
GO:0010212,4,response to ionizing radiation
GO:0010586,4,miRNA metabolic process
GO:0010761,9,fibroblast migration
GO:0010811,9,positive regulation of cell-substrate adhesion
GO:0010837,9,regulation of keratinocyte proliferation
GO:0010875,18,positive regulation of cholesterol efflux
GO:0010968,14,regulation of microtubule nucleation
GO:0010976,7,positive regulation of neuron projection development
GO:0014855,9,striated muscle cell proliferation
GO:0014911,9,positive regulation of smooth muscle cell migration
GO:0015695,18,organic cation transport
GO:0015748,18,organophosphate ester transport
GO:0015837,18,amine transport
GO:0015849,18,organic acid transport
GO:0015850,18,organic hydroxy compound transport
GO:0015914,18,phospholipid transport
GO:0015986,4,proton motive force-driven ATP synthesis
GO:0016052,4,carbohydrate catabolic process
GO:0016054,4,organic acid catabolic process
GO:0016073,4,snRNA metabolic process
GO:0016074,4,sno(s)RNA metabolic process
GO:0016078,4,tRNA decay
GO:0016180,4,snRNA processing
GO:0016188,18,synaptic vesicle maturation
GO:0016482,18,cytosolic transport
GO:0016485,5,protein processing
GO:0016925,4,protein sumoylation
GO:0017004,14,cytochrome complex assembly
GO:0017157,18,regulation of exocytosis
GO:0018205,4,peptidyl-lysine modification
GO:0018210,4,peptidyl-threonine modification
GO:0018212,4,peptidyl-tyrosine modification
GO:0018279,4,protein N-linked glycosylation via asparagine
GO:0019079,7,viral genome replication
GO:0019082,7,viral protein processing
GO:0019083,7,viral transcription
GO:0019098,9,reproductive behavior
GO:0019218,4,regulation of steroid metabolic process
GO:0019377,4,glycolipid catabolic process
GO:0019722,7,calcium-mediated signaling
GO:0019748,4,secondary metabolic process
GO:0019882,7,antigen processing and presentation
GO:0019883,7,antigen processing and presentation of endogenous antigen
GO:0021510,9,spinal cord development
GO:0021532,9,neural tube patterning
GO:0021537,9,telencephalon development
GO:0021846,9,cell proliferation in forebrain
GO:0021915,9,neural tube development
GO:0021955,9,central nervous system neuron axonogenesis
GO:0021987,9,cerebral cortex development
GO:0022406,18,membrane docking
GO:0022412,9,cellular process involved in reproduction in multicellular organism
GO:0022604,9,regulation of cell morphogenesis
GO:0022616,4,DNA strand elongation
GO:0022617,5,extracellular matrix disassembly
GO:0022900,1,electron transport chain
GO:0030010,14,establishment of cell polarity
GO:0030048,17,actin filament-based movement
GO:0030178,9,negative regulation of Wnt signaling pathway
GO:0030199,14,collagen fibril organization
GO:0030224,9,monocyte differentiation
GO:0030258,4,lipid modification
GO:0030261,14,chromosome condensation
GO:0030307,7,positive regulation of cell growth
