term,description,cluster
GO:1902600,proton transmembrane transport,0
GO:0006119,oxidative phosphorylation,1
GO:0022900,electron transport chain,2
GO:0015986,proton motive force-driven ATP synthesis,3
GO:0072329,monocarboxylic acid catabolic process,4
GO:0033108,mitochondrial respiratory chain complex assembly,3
GO:0080171,lytic vacuole organization,4
GO:0006885,regulation of pH,4
GO:0006839,mitochondrial transport,5
GO:0007006,mitochondrial membrane organization,5
GO:0098754,detoxification,0
GO:0009636,response to toxic substance,0
GO:0006643,membrane lipid metabolic process,0
GO:0007041,lysosomal transport,0
GO:1901657,glycosyl compound metabolic process,0
GO:0072593,reactive oxygen species metabolic process,3
GO:0019377,glycolipid catabolic process,0
GO:1903509,liposaccharide metabolic process,0
GO:0006690,icosanoid metabolic process,0
GO:0032543,mitochondrial translation,0
GO:0140029,exocytic process,3
GO:0070050,neuron cellular homeostasis,6
GO:0007007,inner mitochondrial membrane organization,6
GO:0061025,membrane fusion,1
GO:0006892,post-Golgi vesicle-mediated transport,6
GO:0048284,organelle fusion,6
GO:0006637,acyl-CoA metabolic process,6
GO:0001676,long-chain fatty acid metabolic process,6
GO:0070588,calcium ion transmembrane transport,6
GO:0046474,glycerophospholipid biosynthetic process,6
GO:0033013,tetrapyrrole metabolic process,6
GO:0019883,antigen processing and presentation of endogenous antigen,6
GO:0048002,antigen processing and presentation of peptide antigen,7
GO:0072665,protein localization to vacuole,7
GO:0000422,autophagy of mitochondrion,8
GO:0150076,neuroinflammatory response,6
GO:0009311,oligosaccharide metabolic process,6
GO:1901264,carbohydrate derivative transport,9
GO:0044273,sulfur compound catabolic process,7
GO:0015748,organophosphate ester transport,7
GO:0006099,tricarboxylic acid cycle,-1
GO:0001914,regulation of T cell mediated cytotoxicity,8
GO:0001906,cell killing,7
GO:0007039,protein catabolic process in the vacuole,8
GO:0017004,cytochrome complex assembly,10
GO:0006836,neurotransmitter transport,10
GO:0098876,vesicle-mediated transport to the plasma membrane,10
GO:0042180,ketone metabolic process,7
GO:0055074,calcium ion homeostasis,-1
GO:0006575,modified amino acid metabolic process,6
GO:1905037,autophagosome organization,11
GO:0006879,intracellular iron ion homeostasis,11
GO:0009395,phospholipid catabolic process,6
GO:1901568,fatty acid derivative metabolic process,6
GO:0035493,SNARE complex assembly,2
GO:0007032,endosome organization,10
GO:0071621,granulocyte chemotaxis,12
GO:0072384,organelle transport along microtubule,12
GO:0019748,secondary metabolic process,12
GO:0002685,regulation of leukocyte migration,12
GO:0007029,endoplasmic reticulum organization,12
GO:0042445,hormone metabolic process,1
GO:0032635,interleukin-6 production,1
GO:0045454,cell redox homeostasis,1
GO:1901661,quinone metabolic process,1
GO:0009063,amino acid catabolic process,0
GO:0006638,neutral lipid metabolic process,0
GO:0022406,membrane docking,0
GO:0007626,locomotory behavior,0
GO:0043604,amide biosynthetic process,0
GO:1990849,vacuolar localization,0
GO:0051205,protein insertion into membrane,0
GO:0099022,vesicle tethering,0
GO:0006516,glycoprotein catabolic process,0
GO:0008090,retrograde axonal transport,0
GO:0006826,iron ion transport,0
GO:0036465,synaptic vesicle recycling,0
GO:0007031,peroxisome organization,0
GO:0016052,carbohydrate catabolic process,4
GO:0006633,fatty acid biosynthetic process,0
GO:0060326,cell chemotaxis,4
GO:0006805,xenobiotic metabolic process,13
GO:0042886,amide transport,-1
GO:0002274,myeloid leukocyte activation,-1
GO:0046488,phosphatidylinositol metabolic process,13
GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,1
GO:0170062,nutrient storage,1
GO:1902652,secondary alcohol metabolic process,9
GO:0072524,pyridine-containing compound metabolic process,9
GO:0010043,response to zinc ion,1
GO:0045109,intermediate filament organization,1
GO:0016485,protein processing,14
GO:0006022,aminoglycan metabolic process,14
GO:0000266,mitochondrial fission,14
GO:0097120,receptor localization to synapse,1
GO:0140962,multicellular organismal-level chemical homeostasis,1
GO:0002526,acute inflammatory response,1
GO:0015849,organic acid transport,1
GO:0061744,motor behavior,1
GO:0046835,carbohydrate phosphorylation,1
GO:0050818,regulation of coagulation,2
GO:1901292,nucleoside phosphate catabolic process,2
GO:0046471,phosphatidylglycerol metabolic process,2
GO:0006720,isoprenoid metabolic process,2
GO:0006040,amino sugar metabolic process,2
GO:0097502,mannosylation,2
GO:0042742,defense response to bacterium,2
GO:0032637,interleukin-8 production,2
GO:0006820,monoatomic anion transport,2
GO:0034205,amyloid-beta formation,15
GO:0034058,endosomal vesicle fusion,15
GO:0002886,regulation of myeloid leukocyte mediated immunity,9
GO:0034394,protein localization to cell surface,9
GO:0033059,cellular pigmentation,-1
GO:0034311,diol metabolic process,11
GO:0006814,sodium ion transport,11
GO:0033627,cell adhesion mediated by integrin,11
GO:0043270,positive regulation of monoatomic ion transport,7
GO:0002931,response to ischemia,3
GO:0006026,aminoglycan catabolic process,9
GO:0050905,neuromuscular process,3
GO:1904263,positive regulation of TORC1 signaling,3
GO:0034765,regulation of monoatomic ion transmembrane transport,3
GO:0050805,negative regulation of synaptic transmission,15
GO:2001057,reactive nitrogen species metabolic process,3
GO:0071248,cellular response to metal ion,15
GO:1904375,regulation of protein localization to cell periphery,13
GO:0043648,dicarboxylic acid metabolic process,-1
GO:0097484,dendrite extension,2
GO:0009132,nucleoside diphosphate metabolic process,8
GO:0061512,protein localization to cilium,3
GO:0051260,protein homooligomerization,3
GO:0140374,antiviral innate immune response,3
GO:0007631,feeding behavior,9
GO:0006006,glucose metabolic process,8
GO:0006956,complement activation,8
GO:1903725,regulation of phospholipid metabolic process,6
GO:0055070,copper ion homeostasis,16
GO:0030574,collagen catabolic process,16
GO:0060055,angiogenesis involved in wound healing,16
GO:0042157,lipoprotein metabolic process,16
GO:0045619,regulation of lymphocyte differentiation,6
GO:0021846,cell proliferation in forebrain,8
GO:0071479,cellular response to ionizing radiation,13
GO:0089718,amino acid import across plasma membrane,-1
GO:0051495,positive regulation of cytoskeleton organization,6
GO:0043923,positive regulation by host of viral transcription,6
GO:0021915,neural tube development,6
GO:0000966,RNA 5'-end processing,6
GO:0055007,cardiac muscle cell differentiation,6
GO:0060419,heart growth,6
GO:1903846,positive regulation of cellular response to transforming growth factor beta stimulus,11
GO:0051145,smooth muscle cell differentiation,11
GO:0001825,blastocyst formation,3
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",9
GO:0048705,skeletal system morphogenesis,16
GO:0035329,hippo signaling,3
GO:0030838,positive regulation of actin filament polymerization,17
GO:1900180,regulation of protein localization to nucleus,9
GO:0071295,cellular response to vitamin,1
GO:0045664,regulation of neuron differentiation,1
GO:1902570,protein localization to nucleolus,1
GO:0006473,protein acetylation,1
GO:0045638,negative regulation of myeloid cell differentiation,1
GO:2000629,negative regulation of miRNA metabolic process,12
GO:0003151,outflow tract morphogenesis,0
GO:0046931,pore complex assembly,0
GO:0006353,DNA-templated transcription termination,12
GO:0035914,skeletal muscle cell differentiation,14
GO:0007492,endoderm development,-1
GO:0061842,microtubule organizing center localization,0
GO:0007369,gastrulation,6
GO:0072091,regulation of stem cell proliferation,17
GO:0045995,regulation of embryonic development,17
GO:1901532,regulation of hematopoietic progenitor cell differentiation,6
GO:0006303,double-strand break repair via nonhomologous end joining,6
GO:0051148,negative regulation of muscle cell differentiation,17
GO:0001837,epithelial to mesenchymal transition,17
GO:0042255,ribosome assembly,-1
GO:0034508,centromere complex assembly,0
GO:1901976,regulation of cell cycle checkpoint,10
GO:1902275,regulation of chromatin organization,8
GO:0009755,hormone-mediated signaling pathway,6
GO:0006997,nucleus organization,2
GO:0018205,peptidyl-lysine modification,3
GO:0043414,macromolecule methylation,18
GO:0008608,attachment of spindle microtubules to kinetochore,6
GO:0009303,rRNA transcription,10
GO:0044839,cell cycle G2/M phase transition,2
GO:0016074,sno(s)RNA metabolic process,2
GO:1902850,microtubule cytoskeleton organization involved in mitosis,2
GO:0045739,positive regulation of DNA repair,2
GO:0045165,cell fate commitment,2
GO:0048863,stem cell differentiation,2
GO:0022616,DNA strand elongation,1
GO:1903312,negative regulation of mRNA metabolic process,12
GO:0001510,RNA methylation,1
GO:0001708,cell fate specification,0
GO:0051225,spindle assembly,0
GO:2000779,regulation of double-strand break repair,0
GO:0006360,transcription by RNA polymerase I,0
GO:0051983,regulation of chromosome segregation,2
GO:0031047,regulatory ncRNA-mediated gene silencing,9
GO:0006298,mismatch repair,13
GO:0007548,sex differentiation,13
GO:0031124,mRNA 3'-end processing,3
GO:0009952,anterior/posterior pattern specification,9
GO:0000387,spliceosomal snRNP assembly,13
GO:0031023,microtubule organizing center organization,13
GO:0071459,"protein localization to chromosome, centromeric region",13
GO:0090068,positive regulation of cell cycle process,13
GO:0030261,chromosome condensation,7
GO:0071168,protein localization to chromatin,7
GO:0000075,cell cycle checkpoint signaling,7
GO:0071897,DNA biosynthetic process,6
GO:0006383,transcription by RNA polymerase III,1
GO:0051298,centrosome duplication,14
GO:0051170,import into nucleus,16
GO:0045292,"mRNA cis splicing, via spliceosome",1
GO:2001252,positive regulation of chromosome organization,-1
GO:0000956,nuclear-transcribed mRNA catabolic process,-1
GO:0045910,negative regulation of DNA recombination,6
GO:0033047,regulation of mitotic sister chromatid segregation,6
GO:0006261,DNA-templated DNA replication,6
GO:0007062,sister chromatid cohesion,6
GO:1901991,negative regulation of mitotic cell cycle phase transition,6
GO:0030521,androgen receptor signaling pathway,6
GO:0000460,maturation of 5.8S rRNA,6
GO:0016073,snRNA metabolic process,9
GO:0000380,"alternative mRNA splicing, via spliceosome",6
GO:0009299,mRNA transcription,6
GO:0031123,RNA 3'-end processing,0
GO:0006275,regulation of DNA replication,7
GO:0000245,spliceosomal complex assembly,1
GO:0042273,ribosomal large subunit biogenesis,6
GO:0034728,nucleosome organization,11
GO:0034502,protein localization to chromosome,6
GO:1903313,positive regulation of mRNA metabolic process,6
GO:0051321,meiotic cell cycle,8
GO:0051053,negative regulation of DNA metabolic process,14
GO:0032200,telomere organization,3
GO:2000144,positive regulation of DNA-templated transcription initiation,18
GO:0098727,maintenance of cell number,17
GO:0070897,transcription preinitiation complex assembly,-1
GO:0000018,regulation of DNA recombination,-1
GO:2001251,negative regulation of chromosome organization,6
GO:0000725,recombinational repair,6
GO:0042274,ribosomal small subunit biogenesis,3
GO:0006405,RNA export from nucleus,3
GO:0050684,regulation of mRNA processing,0
GO:0051168,nuclear export,0
GO:0045814,"negative regulation of gene expression, epigenetic",6
GO:0006367,transcription initiation at RNA polymerase II promoter,3
GO:0051028,mRNA transport,0
GO:0032784,regulation of DNA-templated transcription elongation,4
GO:0006354,DNA-templated transcription elongation,4
GO:0042773,ATP synthesis coupled electron transport,0
GO:0006754,ATP biosynthetic process,8
GO:0006626,protein targeting to mitochondrion,3
GO:0016054,organic acid catabolic process,7
GO:0000959,mitochondrial RNA metabolic process,6
GO:0009081,branched-chain amino acid metabolic process,6
GO:0031163,metallo-sulfur cluster assembly,9
GO:0044272,sulfur compound biosynthetic process,3
GO:1901570,fatty acid derivative biosynthetic process,3
GO:0007042,lysosomal lumen acidification,17
GO:0043038,amino acid activation,17
GO:0006778,porphyrin-containing compound metabolic process,17
GO:0006672,ceramide metabolic process,0
GO:0008053,mitochondrial fusion,2
GO:0031167,rRNA methylation,9
GO:0009451,RNA modification,1
GO:0070085,glycosylation,-1
GO:0098869,cellular oxidant detoxification,-1
GO:0042219,modified amino acid catabolic process,0
GO:0098661,inorganic anion transmembrane transport,17
GO:0008637,apoptotic mitochondrial changes,6
GO:0000041,transition metal ion transport,-1
GO:1903170,negative regulation of calcium ion transmembrane transport,1
GO:0036503,ERAD pathway,3
GO:0006821,chloride transport,9
GO:0072528,pyrimidine-containing compound biosynthetic process,3
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,16
GO:0051302,regulation of cell division,8
GO:0090263,positive regulation of canonical Wnt signaling pathway,13
GO:0000463,"maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",9
GO:0051345,positive regulation of hydrolase activity,8
GO:0010761,fibroblast migration,11
GO:0010976,positive regulation of neuron projection development,13
GO:0097581,lamellipodium organization,1
GO:0000479,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",9
GO:1901874,negative regulation of post-translational protein modification,5
GO:0043266,regulation of potassium ion transport,9
GO:0060538,skeletal muscle organ development,3
GO:0031109,microtubule polymerization or depolymerization,17
GO:0090100,positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway,17
GO:0031570,DNA integrity checkpoint signaling,17
GO:0050851,antigen receptor-mediated signaling pathway,3
GO:0061351,neural precursor cell proliferation,2
GO:0006376,mRNA splice site recognition,6
GO:0061756,leukocyte adhesion to vascular endothelial cell,6
GO:0007064,mitotic sister chromatid cohesion,11
GO:0003341,cilium movement,6
GO:0033500,carbohydrate homeostasis,6
GO:0019083,viral transcription,6
GO:0002230,positive regulation of defense response to virus by host,17
GO:0031294,lymphocyte costimulation,9
GO:0035270,endocrine system development,6
GO:0034113,heterotypic cell-cell adhesion,9
GO:0070168,negative regulation of biomineral tissue development,2
GO:0150146,cell junction disassembly,3
GO:0031503,protein-containing complex localization,6
GO:0002064,epithelial cell development,11
GO:1902117,positive regulation of organelle assembly,9
GO:1990868,response to chemokine,9
GO:0030178,negative regulation of Wnt signaling pathway,13
GO:0034612,response to tumor necrosis factor,13
GO:0009612,response to mechanical stimulus,7
GO:1902116,negative regulation of organelle assembly,9
GO:0044380,protein localization to cytoskeleton,17
GO:0031334,positive regulation of protein-containing complex assembly,13
GO:0030856,regulation of epithelial cell differentiation,1
GO:0010001,glial cell differentiation,1
GO:1903039,positive regulation of leukocyte cell-cell adhesion,3
GO:0071346,cellular response to type II interferon,4
GO:0140058,neuron projection arborization,4
GO:0006941,striated muscle contraction,9
GO:0035720,intraciliary anterograde transport,1
GO:0045926,negative regulation of growth,7
GO:0002088,lens development in camera-type eye,7
GO:0031345,negative regulation of cell projection organization,1
GO:0000910,cytokinesis,9
GO:0032388,positive regulation of intracellular transport,2
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,0
